>gb:MH412077|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/70/2017|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MH412140|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/47/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MH546559|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/16-041335-2/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH411897|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/162/2017|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MH412477|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/25/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH546486|Organism:Influenza A virus|Strain Name:A/guinea fowl/New Jersey/07-002030-001/2007|Segment:7|Subtype:H5N2|Host:Guineafowl
>gb:MH546455|Organism:Influenza A virus|Strain Name:A/emperor goose/Alaska/17-004479-1/2016|Segment:8|Subtype:H5N2|Host:Goose
>gb:MH546540|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/16-039026-5/2016|Segment:5|Subtype:H5N2|Host:Mallard
>gb:MH412413|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/58/2017|Segment:7|Subtype:H1N3|Host:Mallard
>gb:MH412414|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/48/2017|Segment:7|Subtype:H8N4|Host:Mallard
>gb:MH546719|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/16-028808-2/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH546782|Organism:Influenza A virus|Strain Name:A/mallard/Washington/16-027073-45/2016|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MH546724|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/17-000383-4/2016|Segment:5|Subtype:H5N2|Host:Mallard
>gb:MH411755|Organism:Influenza A virus|Strain Name:A/northern Pintail/Alberta/96/2017|Segment:8|Subtype:H1N1|Host:Northern Pintail
>gb:MH547028|Organism:Influenza A virus|Strain Name:A/turkey/Wisconsin/17-007981-6/2017|Segment:5|Subtype:H5N2|Host:Turkey
>gb:MH412370|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/17/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH412512|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/132/2017|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MH546686|Organism:Influenza A virus|Strain Name:A/mallard/New Hampshire/16-029391-25/2016|Segment:7|Subtype:H5N3|Host:Mallard
>gb:MH412521|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/48/2017|Segment:8|Subtype:H8N4|Host:Mallard
>gb:MH546444|Organism:Influenza A virus|Strain Name:A/emperor goose/Alaska/16-041335-20/2016|Segment:5|Subtype:H5N2|Host:Goose
>gb:MH597507|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware/828199/2001|Segment:8|Subtype:H12N7|Host:Ruddy Turnstone
>gb:MH412360|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/5/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH411831|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/25/2017|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH546879|Organism:Influenza A virus|Strain Name:A/northern pintail/Alaska/16-041335-18/2016|Segment:8|Subtype:H5N2|Host:Northern Pintail
>gb:MH412324|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/70/2017|Segment:7|Subtype:H7N3|Host:Mallard
>gb:MH546647|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/15-041504-5/2015|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH637282|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/456/2017|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MH637242|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/390/2017|Segment:5|Subtype:H1N1|Host:Mallard
>gb:MH637089|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/440/2017|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MH637427|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/303/2017|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MH598354|Organism:Influenza A virus|Strain Name:A/semipalmated sandpiper/Delaware/AI00-2327/2000|Segment:8|Subtype:H11N2|Host:Semipalmated Sandpiper
>gb:MH637175|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/439/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MH637209|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/310/2017|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MH637219|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/414/2017|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MH636987|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/390/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MH569250|Organism:Influenza A virus|Strain Name:A/emperor goose/Alaska/UGAI15-8440/2015|Segment:7|Subtype:H3N7|Host:Goose
>gb:MH134751|Organism:Influenza A virus|Strain Name:A/brown-hooded gull/Chile/C10256/2016|Segment:5|Subtype:H13N2|Host:Gull
>gb:MH569226|Organism:Influenza A virus|Strain Name:A/emperor goose/Alaska/UGAI15-8432/2015|Segment:7|Subtype:H3N7|Host:Goose
>gb:MT824672|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:5|Subtype:H10N3|Host:Mallard
>gb:MT824668|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MT824678|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2965/2017|Segment:8|Subtype:mixed|Host:Eurasian Teal
>gb:MT824673|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:6|Subtype:H10N3|Host:Mallard
>gb:LC431373|Organism:Influenza A virus|Strain Name:A/turkey/New York/11275/1999|Segment:7|Subtype:H9N2|Host:Wild Turkey
>gb:MK159016|Organism:Influenza A virus|Strain Name:A/chicken/Iran/UT-Barin/2017|Segment:7|Subtype:H9N2|Host:Chicken
>gb:MH733700|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/473/2014|Segment:8|Subtype:H3N6|Host:Ruddy Turnstone
>gb:MH733759|Organism:Influenza A virus|Strain Name:A/dunlin/Delaware Bay/286/2013|Segment:8|Subtype:H11N2|Host:Dunlin
>gb:MK326733|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-07/2013|Segment:8|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK327762|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-I_H117-143/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK327690|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-I_H117-13/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK327713|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-125/2013|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:MK327714|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-125/2013|Segment:8|Subtype:H1N3|Host:Blue-Winged Teal
>gb:MH135759|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/527/2017|Segment:8|Subtype:H9N2|Host:Ruddy Turnstone
>gb:MK326848|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H120-33/2014|Segment:7|Subtype:H12N4|Host:Blue-Winged Teal
>gb:MK326651|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-96/2013|Segment:7|Subtype:H5N2|Host:Blue-Winged Teal
>gb:MK326794|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-51/2013|Segment:8|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326668|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-42/2013|Segment:8|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326837|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H118-64/2014|Segment:7|Subtype:H8N4|Host:Blue-Winged Teal
>gb:MK326777|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-48/2013|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:MK326778|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-48/2013|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MK326807|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-84/2013|Segment:5|Subtype:H6N2|Host:Blue-Winged Teal
>gb:MK326816|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-97/2013|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK326822|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H117-13/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK326717|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H119-16/2014|Segment:8|Subtype:H12N4|Host:Blue-Winged Teal
>gb:MK326825|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H117-123/2013|Segment:5|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK326826|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H117-123/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK237106|Organism:Influenza A virus|Strain Name:A/American wigeon/Missouri/17OS4599/2017|Segment:5|Subtype:H6N1|Host:American Wigeon
>gb:MK237503|Organism:Influenza A virus|Strain Name:A/greater scaup/Wisconsin/17OS5321/2017|Segment:8|Subtype:H2N3|Host:Greater Scaup
>gb:MK236889|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS1958/2017|Segment:5|Subtype:H1N2|Host:Mallard
>gb:MK236890|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3143/2017|Segment:5|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MK236956|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Illinois/17OS2542/2017|Segment:5|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK236776|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS3812/2017|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MK237653|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Wisconsin/17OS3916/2017|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MK237062|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3191/2017|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MK237685|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Ohio/17OS1861/2017|Segment:7|Subtype:H2N3|Host:Blue-Winged Teal
>gb:MK236671|Organism:Influenza A virus|Strain Name:A/mallard/Wisconsin/17OS4163/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MK237254|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS5632/2017|Segment:5|Subtype:H10N7|Host:Mallard
>gb:MK237879|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Ohio/17OS2919/2017|Segment:5|Subtype:H3N8|Host:Green-Winged Teal
>gb:MK237911|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS1786/2017|Segment:5|Subtype:H3N8|Host:Mallard
>gb:MK236652|Organism:Influenza A virus|Strain Name:A/northern shoveler/Missouri/17OS4821/2017|Segment:8|Subtype:H6N1|Host:Northern Shoveler
>gb:MK236661|Organism:Influenza A virus|Strain Name:A/bufflehead/Wisconsin/17OS4051/2017|Segment:8|Subtype:H1N1|Host:Bufflehead
>gb:MK237362|Organism:Influenza A virus|Strain Name:A/common goldeneye/Wisconsin/17OS5294/2017|Segment:7|Subtype:H11N9|Host:Common Goldeneye
>gb:MK237309|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Ohio/17OS1850/2017|Segment:8|Subtype:H4N6|Host:Green-Winged Teal
>gb:MK237753|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3222/2017|Segment:5|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MK237442|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS1813/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MH134721|Organism:Influenza A virus|Strain Name:A/brown-hooded gull/Chile/C15103/2016|Segment:8|Subtype:H9N7|Host:Gull
>gb:MK345707|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/38/2018|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MK345827|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/413/2018|Segment:5|Subtype:H2N1|Host:Ruddy Turnstone
>gb:MK345773|Organism:Influenza A virus|Strain Name:A/semipalmated sandpiper/Delaware Bay/556/2018|Segment:8|Subtype:H3N1|Host:Semipalmated Sandpiper
>gb:MK628088|Organism:Influenza A virus|Strain Name:A/red knot/Delaware Bay/431/2013|Segment:7|Subtype:H11N7|Host:Red Knot
>gb:MK627803|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/302/2009|Segment:8|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MK627722|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/245/2011|Segment:8|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MK627996|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/539/2013|Segment:7|Subtype:H6N8|Host:Ruddy Turnstone
>gb:MK627625|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/535/2012|Segment:8|Subtype:H12N3|Host:Ruddy Turnstone
>gb:MK345642|Organism:Influenza A virus|Strain Name:A/laughing gull/Delaware Bay/42/2018|Segment:8|Subtype:H6N1|Host:Laughing Gull
>gb:MH251186|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1145/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251159|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1199/2017|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH251160|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1296/2017|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH251146|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1322/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MH251178|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1322/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251181|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1322/2017|Segment:5|Subtype:H3N8|Host:Mallard
>gb:MH251182|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1357/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MH251187|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1357/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251209|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1357/2017|Segment:5|Subtype:H3N8|Host:Mallard
>gb:MH251141|Organism:Influenza A virus|Strain Name:A/northern pintail duck/California/UCD1582/2016|Segment:7|Subtype:H7N3|Host:Northern Pintail
>gb:MH251140|Organism:Influenza A virus|Strain Name:A/northern pintail duck/California/UCD37/2017|Segment:8|Subtype:H7N3|Host:Northern Pintail
>gb:MH251145|Organism:Influenza A virus|Strain Name:A/northern shoveler/California/LDC762/2016|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:MH251193|Organism:Influenza A virus|Strain Name:A/American wigeon/California/LDC523/2016|Segment:5|Subtype:H6N1|Host:American Wigeon
>gb:MH251216|Organism:Influenza A virus|Strain Name:A/American wigeon/California/LDC523/2016|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:MH251155|Organism:Influenza A virus|Strain Name:A/green-winged teal/California/UCD1370/2016|Segment:8|Subtype:H11N9|Host:Eurasian Teal
>gb:MH251183|Organism:Influenza A virus|Strain Name:A/green-winged teal/California/UCD1370/2016|Segment:7|Subtype:H11N9|Host:Eurasian Teal
>gb:MK928175|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1516363/2015|Segment:5|Subtype:H2N3|Host:Mallard
>gb:MK928165|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Utah/D1615513/2016|Segment:7|Subtype:H10N7|Host:Green-Winged Teal
>gb:MK928181|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1610190/2016|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MK928192|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/D1511740/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MK928183|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1610190/2016|Segment:5|Subtype:H4N6|Host:Mallard
>gb:MK928184|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1610190/2016|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MK928157|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Nevada/D1612806/2016|Segment:7|Subtype:H5N2|Host:Green-Winged Teal
>gb:MK928136|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1516363/2015|Segment:8|Subtype:H6N5|Host:American Wigeon
>gb:MK905367|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1615825/2016|Segment:5|Subtype:H1N1|Host:Green-Winged Teal
>gb:MK905368|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1615825/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MK928245|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/Nevada/D1615770/2016|Segment:7|Subtype:H10N9|Host:Northern Shoveler
>gb:MK928250|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/Nevada/D1615770/2016|Segment:2|Subtype:H10N9|Host:Northern Shoveler
>gb:MK928237|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/Nevada/D1516557/2015|Segment:7|Subtype:H12N2|Host:Northern Shoveler
>gb:MK928199|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/D1514013/2015|Segment:5|Subtype:H9N2|Host:Mallard
>gb:MK928205|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1615126/2016|Segment:7|Subtype:H11N2|Host:Mallard
>gb:MK928221|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1614933/2016|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:MK995720|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1715700/2017|Segment:8|Subtype:mixed|Host:Cinnamon Teal
>gb:MK995731|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1800496/2018|Segment:5|Subtype:H7N3|Host:Cinnamon Teal
>gb:MK995737|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716620/2017|Segment:7|Subtype:H11N2|Host:Green-Winged Teal
>gb:MK995820|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:5|Subtype:H10N3|Host:Mallard
>gb:MK995821|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:8|Subtype:H10N3|Host:Mallard
>gb:MK995796|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:5|Subtype:H9N2|Host:Mallard
>gb:MK995797|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:8|Subtype:H9N2|Host:Mallard
>gb:MK995802|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713638/2017|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MK995794|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MK995818|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MK995861|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/Utah/D1715326/2017|Segment:5|Subtype:H5N2|Host:Northern Shoveler
>gb:MK995810|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1801802/2018|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MK995812|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1801802/2018|Segment:5|Subtype:H5N2|Host:Mallard
>gb:MK995789|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1711170/2017|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MK995766|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1800177/2018|Segment:5|Subtype:mixed|Host:Green-Winged Teal
>gb:MK995778|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1800952/2018|Segment:7|Subtype:H9N2|Host:Green-Winged Teal
>gb:MK995684|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1714883/2017|Segment:7|Subtype:H9N2|Host:Northern Shoveler
>gb:MK995689|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1715696/2017|Segment:7|Subtype:H5N3|Host:Northern Shoveler
>gb:MK995695|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1717063/2017|Segment:7|Subtype:H6N1|Host:American Wigeon
>gb:MK995697|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1717063/2017|Segment:5|Subtype:H6N1|Host:American Wigeon
>gb:MK995850|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1800031/2018|Segment:7|Subtype:mixed|Host:Northern Shoveler
>gb:MK995698|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1717063/2017|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:MK995853|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1800031/2018|Segment:5|Subtype:mixed|Host:Northern Shoveler
>gb:MK995859|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/Utah/D1715326/2017|Segment:7|Subtype:H5N2|Host:Northern Shoveler
>gb:MK995703|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1714969/2017|Segment:7|Subtype:H6N2|Host:Cinnamon Teal
>gb:MK995713|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1715700/2017|Segment:7|Subtype:mixed|Host:Cinnamon Teal
>gb:MK995714|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1715700/2017|Segment:7|Subtype:mixed|Host:Cinnamon Teal
>gb:MK995867|Organism:Influenza A virus|Strain Name:A/Ring-necked Duck/Arizona/D1715902/2017|Segment:7|Subtype:H5N2|Host:Ring-Necked Duck
>gb:MK995746|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716657/2017|Segment:7|Subtype:mixed|Host:Green-Winged Teal
>gb:MK995842|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1716623/2017|Segment:7|Subtype:H1N1|Host:Northern Shoveler
>gb:MK995753|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716657/2017|Segment:8|Subtype:mixed|Host:Green-Winged Teal
>gb:MK830107|Organism:Influenza A virus|Strain Name:A/Aix galericulata/South Korea/K17-1638-5/2017|Segment:8|Subtype:H6N5|Host:Duck
>gb:MN179368|Organism:Influenza A virus|Strain Name:A/Turkey/California/B1801783/2018|Segment:7|Subtype:H7N3|Host:Turkey
>gb:MN179376|Organism:Influenza A virus|Strain Name:A/Turkey/California/B1801968/2018|Segment:7|Subtype:H7N3|Host:Turkey
>gb:MN179384|Organism:Influenza A virus|Strain Name:A/chicken/California/B1801923/2018|Segment:7|Subtype:H7N3|Host:Chicken
>gb:MT824713|Organism:Influenza A virus|Strain Name:A/Gadwall/Wisconsin/17OS5314/2017|Segment:7|Subtype:H4N8|Host:Gadwall
>gb:MN210148|Organism:Influenza A virus|Strain Name:A/Glaucous-Winged Gull/Southcentral Alaska/17MB01587/2017|Segment:7|Subtype:H4N7|Host:Gull
>gb:MN209605|Organism:Influenza A virus|Strain Name:A/duck/Bangladesh/35723/2018|Segment:8|Subtype:H5N1|Host:Duck
>gb:MN210285|Organism:Influenza A virus|Strain Name:A/Least sandpiper/Southcentral Alaska/18MB01147/2018|Segment:7|Subtype:H11N9|Host:Least Sandpiper
>gb:MN267498|Organism:Influenza A virus|Strain Name:A/Guinea Fowl/Hong Kong/WF10/1999|Segment:8|Subtype:H9N2|Host:Guineafowl
>gb:MN430885|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/18OS2459/2018|Segment:8|Subtype:H10N7|Host:Mallard
>gb:MN254190|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0015035S.8.A/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN253746|Organism:Influenza A virus|Strain Name:A/American Wigeon/Oregon/AH0038893S.7.A/2015|Segment:7|Subtype:mixed|Host:American Wigeon
>gb:MN253703|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004271S.7.A/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MN254253|Organism:Influenza A virus|Strain Name:A/Mottled Duck/Texas/AH0071351S.8.A/2015|Segment:8|Subtype:H6N1|Host:Mottled Duck
>gb:MN253754|Organism:Influenza A virus|Strain Name:A/Northern shoveler/Texas/AH0041184S.7.A/2016|Segment:7|Subtype:H9N5|Host:Northern Shoveler
>gb:MN254213|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037468S.8.A/2015|Segment:8|Subtype:H4N8|Host:Mallard
>gb:MN253713|Organism:Influenza A virus|Strain Name:A/Northern Pintail/South Dakota/AH0015006S.7.A/2015|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:MN253781|Organism:Influenza A virus|Strain Name:A/Mottled Duck/Texas/AH0071351S.7.A/2015|Segment:7|Subtype:H6N1|Host:Mottled Duck
>gb:MN253783|Organism:Influenza A virus|Strain Name:A/Northern shoveler/Texas/AH0071549S.7.A/2016|Segment:7|Subtype:N4|Host:Northern Shoveler
>gb:MN253790|Organism:Influenza A virus|Strain Name:A/Ross's Goose/Arkansas/AH0085761S.7.A/2016|Segment:7|Subtype:H11N9|Host:Goose
>gb:MN430893|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS2719/2018|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MN253800|Organism:Influenza A virus|Strain Name:A/Mallard/North Carolina/AH0114261S.7.A/2017|Segment:7|Subtype:H4N8|Host:Mallard
>gb:MN253692|Organism:Influenza A virus|Strain Name:A/Northern shoveler/North Dakota/AH0003550S.7.A/2015|Segment:7|Subtype:H3N8|Host:Northern Shoveler
>gb:MN254279|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119429S.8.B/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN254136|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119443S.5.A/2017|Segment:5|Subtype:mixed|Host:Mallard
>gb:MN254287|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119443S.8.A/2017|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN253724|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029098S.7.A/2015|Segment:7|Subtype:H9N2|Host:Mallard
