>gb:MT624337|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/585/2019|Segment:8|Subtype:H6N5|Host:Mallard
>gb:MT624390|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/4/2019|Segment:8|Subtype:H6N5|Host:Mallard
>gb:MT565745|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1783/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT565511|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1894/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT565512|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1894/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT565520|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1777/2018|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MT565680|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1782/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT566455|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS4675/2018|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT444325|Organism:Influenza A virus|Strain Name:A/turkey/North Carolina/20-009000-004/2020|Segment:7|Subtype:H7N3|Host:Turkey
>gb:MT565522|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1777/2018|Segment:5|Subtype:H4N6|Host:Mallard
>gb:MN584884|Organism:Influenza A virus|Strain Name:A/Greater white-fronted goose/South Korea/KNU2018-64/2018|Segment:7|Subtype:H1N1|Host:Greater White-Fronted Goose
>gb:MT421767|Organism:Influenza A virus|Strain Name:A/mallard/Maryland/UGAI16-5545/2016|Segment:8|Subtype:H3N6|Host:Mallard
>gb:MT421551|Organism:Influenza A virus|Strain Name:A/mallard/Maine/UGAI16-5418/2016|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT421535|Organism:Influenza A virus|Strain Name:A/mallard/Maine/UGAI16-5406/2016|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT421327|Organism:Influenza A virus|Strain Name:A/mallard/Maine/ME-Y17-115/2017|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT565729|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1780/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT566386|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1957/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN988363|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/MN18-WB2-166B/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT566446|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS2631/2018|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MT565711|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1785/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT624375|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/87/2019|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MT624367|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/588/2019|Segment:8|Subtype:H6N5|Host:Mallard
>gb:MT819002|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Minnesota/AH0065479I.8.A/2016|Segment:8|Subtype:H11N2|Host:Blue-Winged Teal
>gb:MT819008|Organism:Influenza A virus|Strain Name:A/Mallard/Virginia/AH0102804I.8.A/2016|Segment:8|Subtype:H10N3|Host:Mallard
>gb:MT819017|Organism:Influenza A virus|Strain Name:A/Mallard/Idaho/AH0053992I.8.A/2015|Segment:8|Subtype:H6N1|Host:Mallard
>gb:MG280269|Organism:Influenza A virus (A/pintail duck/Maryland/16OS3852/2016(H11N9))|Strain Name:A/pintail duck/Maryland/16OS3852/2016|Segment:7|Subtype:H11N9|Host:Northern Pintail
>gb:MT818756|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0015002I.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT818944|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Washington/AH0042510I.8.A/2015|Segment:8|Subtype:H9N2|Host:Northern Pintail
>gb:MT824648|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Missouri/17OS3072/2017|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MG280392|Organism:Influenza A virus (A/green-winged teal/Tennessee/17OS0651/2017(H6N1))|Strain Name:A/green-winged teal/Tennessee/17OS0651/2017|Segment:8|Subtype:H6N1|Host:Eurasian Teal
>gb:MG280072|Organism:Influenza A virus (A/American wigeon/Maryland/16OS5139/2016(H6N8))|Strain Name:A/American wigeon/Maryland/16OS5139/2016|Segment:7|Subtype:H6N8|Host:American Wigeon
>gb:MG279942|Organism:Influenza A virus (A/pintail duck/Illinois/16OS1842/2016(H11N2))|Strain Name:A/pintail duck/Illinois/16OS1842/2016|Segment:7|Subtype:H11N2|Host:Northern Pintail
>gb:MG280381|Organism:Influenza A virus (A/long-tailed duck/Wisconsin/16OS5291/2016(H7N4))|Strain Name:A/long-tailed duck/Wisconsin/16OS5291/2016|Segment:7|Subtype:H7N4|Host:Duck
>gb:MT824766|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS1856/2017|Segment:7|Subtype:mixed|Host:Eurasian Teal
>gb:MG280321|Organism:Influenza A virus (A/green-winged teal/Ohio/16OS2038/2016(H1N2))|Strain Name:A/green-winged teal/Ohio/16OS2038/2016|Segment:8|Subtype:H1N2|Host:Eurasian Teal
>gb:MT912516|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/504/2019|Segment:7|Subtype:H3N6|Host:Mallard
>gb:MT824989|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3330/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT818703|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029066I.7.A/2016|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MT818704|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029096I.7.B/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:MT818744|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119463I.7.A/2017|Segment:7|Subtype:H11N3|Host:Mallard
>gb:MG279893|Organism:Influenza A virus (A/pintail duck/Illinois/16OS1650/2016(H6N1))|Strain Name:A/pintail duck/Illinois/16OS1650/2016|Segment:8|Subtype:H6N1|Host:Northern Pintail
>gb:MT818980|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0050111I.8.A/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT818993|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119459I.8.A/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT818995|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119497I.8.A/2017|Segment:8|Subtype:H11N3|Host:Mallard
>gb:MT819004|Organism:Influenza A virus|Strain Name:A/American Wigeon/Oregon/AH0038893I.8.A/2015|Segment:8|Subtype:Mixed|Host:American Wigeon
>gb:MT825055|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3322/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MT824816|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS5313/2017|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MT824892|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS4063/2017|Segment:8|Subtype:H4N8|Host:Common Goldeneye
>gb:MT825075|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3395/2018|Segment:7|Subtype:H7N3|Host:Common Goldeneye
>gb:MT825063|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3203/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MT825070|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3203/2018|Segment:5|Subtype:H4N6|Host:Mallard
>gb:MT818718|Organism:Influenza A virus|Strain Name:A/Mallard/Washington/AH0042257I.7.A/2015|Segment:7|Subtype:H6N8|Host:Mallard
>gb:MT824599|Organism:Influenza A virus|Strain Name:A/American Black Duck/Wisconsin/17OS5319/2017|Segment:7|Subtype:mixed|Host:American Black Duck
>gb:MT824828|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS4111/2017|Segment:8|Subtype:mixed|Host:Common Goldeneye
>gb:MT818724|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Texas/AH0057321I.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MT818725|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0059549I.7.A/2016|Segment:7|Subtype:H6N4|Host:Mallard
>gb:MT818728|Organism:Influenza A virus|Strain Name:A/Mallard/Oregon/AH0072803I.7.A/2016|Segment:7|Subtype:H10N7|Host:Mallard
>gb:MT818736|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Carolina/AH0118843I.7.A/2017|Segment:7|Subtype:Mixed|Host:Green-Winged Teal
>gb:MT818738|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Carolina/AH0119182I.7.A/2017|Segment:7|Subtype:Mixed|Host:Blue-Winged Teal
>gb:MT824911|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3390/2018|Segment:7|Subtype:mixed|Host:Common Goldeneye
>gb:MT824898|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4665/2017|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MT824900|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4665/2017|Segment:7|Subtype:H7N3|Host:Mallard
>gb:MT829169|Organism:Influenza A virus|Strain Name:A/black scoter/Maryland/15OS2527/2015|Segment:7|Subtype:H4N8|Host:Black Scoter
>gb:MT824621|Organism:Influenza A virus|Strain Name:A/northern pintail/Ohio/17OS5380/2017|Segment:7|Subtype:H11N3|Host:Northern Pintail
>gb:MG279740|Organism:Influenza A virus (A/mallard duck/Illinois/16OS4499/2016(H1N1))|Strain Name:A/mallard duck/Illinois/16OS4499/2016|Segment:7|Subtype:H1N1|Host:Mallard
>gb:MG280134|Organism:Influenza A virus (A/scoter/Maryland/16OS2525/2016(H10N7))|Strain Name:A/scoter/Maryland/16OS2525/2016|Segment:7|Subtype:H10N7|Host:Scoter
>gb:MG280106|Organism:Influenza A virus (A/mallard duck/Ohio/16OS0732/2016(H4N6))|Strain Name:A/mallard duck/Ohio/16OS0732/2016|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MK828141|Organism:Influenza A virus|Strain Name:A/Mexican duck/EstadodeMexico; Lerma/M_UIFMVZ377/2016|Segment:7|Subtype:H5N2|Host:Duck
>gb:MW110275|Organism:Influenza A virus|Strain Name:A/pigeon/Fujian/1.17_FZHX0111-C/2017|Segment:7|Subtype:mixed|Host:Pigeon
>gb:OK205551|Organism:Influenza A virus|Strain Name:A/chicken/Guanajuato/28159-331/1995|Segment:8|Subtype:H5N2|Host:Chicken
>gb:OL461730|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192867/2021|Segment:8|Subtype:H4N6|Host:Mallard
>gb:OL462888|Organism:Influenza A virus|Strain Name:A/mallard/Nevada/AH0190913/2021|Segment:8|Subtype:H11N6|Host:Mallard
>gb:OK205567|Organism:Influenza A virus|Strain Name:A/chicken/Guatemala/22066/1998|Segment:8|Subtype:H5N2|Host:Chicken
>gb:OK205623|Organism:Influenza A virus|Strain Name:A/chicken/Guatemala/45511-5/2000|Segment:8|Subtype:H5N2|Host:Chicken
>gb:OK205759|Organism:Influenza A virus|Strain Name:A/chicken/Mexico/31382-1/1994|Segment:8|Subtype:H5N2|Host:Chicken
>gb:OL462896|Organism:Influenza A virus|Strain Name:A/mallard/Nevada/AH0190908/2021|Segment:8|Subtype:H2N9|Host:Mallard
>gb:OK205831|Organism:Influenza A virus|Strain Name:A/chicken/Queretaro/22019-853/1996|Segment:8|Subtype:H5N2|Host:Chicken
>gb:OL416394|Organism:Influenza A virus|Strain Name:A/mallard/California/AH0187927/2021|Segment:7|Subtype:H11N9|Host:Mallard
>gb:MZ277370|Organism:Influenza A virus|Strain Name:A/Greater white-fronted goose/Iran/C268_2020/2019|Segment:7|Subtype:H9N2|Host:Greater White-Fronted Goose
>gb:OK205822|Organism:Influenza A virus|Strain Name:A/chicken/Queretaro/14588-19/1995|Segment:7|Subtype:H5N2|Host:Chicken
>gb:OK205887|Organism:Influenza A virus|Strain Name:A/chicken/Veracruz/28159-398/1995|Segment:8|Subtype:H5N2|Host:Chicken
>gb:OK205655|Organism:Influenza A virus|Strain Name:A/chicken/Jalisco/28159-600/1995|Segment:8|Subtype:H5N2|Host:Chicken
>gb:OL539356|Organism:Influenza A virus|Strain Name:A/mallard/Maine/AH0190537/2021|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MZ717381|Organism:Influenza A virus|Strain Name:A/common murre/Iceland/5241/2016|Segment:8|Subtype:H7N5|Host:Common Murre
>gb:MZ717378|Organism:Influenza A virus|Strain Name:A/common murre/Iceland/5241/2016|Segment:7|Subtype:H7N5|Host:Common Murre
>gb:MW485880|Organism:Influenza A virus|Strain Name:A/spot-billed duck/South Korea/JB13-47/2019|Segment:8|Subtype:H4N6|Host:Duck
>gb:MW727356|Organism:Influenza A virus|Strain Name:A/chicken/New York/16-032621-002/2016|Segment:8|Subtype:H2N2|Host:Chicken
>gb:MW727364|Organism:Influenza A virus|Strain Name:A/chicken/New York/18-002471-004/2018|Segment:8|Subtype:H2N2|Host:Chicken
>gb:MW727348|Organism:Influenza A virus|Strain Name:A/chicken/Connecticut/17-008911-004/2017|Segment:8|Subtype:H2N2|Host:Chicken
>gb:MW876111|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/210/2020|Segment:7|Subtype:H7N6|Host:Ruddy Turnstone
>gb:MW872148|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00162/2019|Segment:8|Subtype:H3N8|Host:Northern Pintail
>gb:MW872165|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:7|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872166|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:1|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872189|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00270/2019|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:MW875954|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/157/2020|Segment:7|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MW875978|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/158/2020|Segment:7|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MW875671|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/346/2020|Segment:7|Subtype:H7N6|Host:Ruddy Turnstone
