>gb:MH597094|Organism:Influenza A virus|Strain Name:A/red knot/New Jersey/828235/2001|Segment:5|Subtype:H6N5|Host:Red Knot
>gb:MH412324|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/70/2017|Segment:7|Subtype:H7N3|Host:Mallard
>gb:MH637140|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/328/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MH597336|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware/650593/2002|Segment:8|Subtype:H1N5|Host:Ruddy Turnstone
>gb:MH637337|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/439/2017|Segment:1|Subtype:H1N1|Host:Mallard
>gb:MH637123|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/436/2017|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MH637323|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/412/2017|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MH637175|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/439/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MH637209|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/310/2017|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MH637219|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/414/2017|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MH134631|Organism:Influenza A virus|Strain Name:A/mallard/Chile/C9756/2016|Segment:7|Subtype:H8N4|Host:Mallard
>gb:MH134659|Organism:Influenza A virus|Strain Name:A/mallard/Chile/C14590/2016|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MH134894|Organism:Influenza A virus|Strain Name:A/mallard/Chile/C9756/2016|Segment:8|Subtype:H8N4|Host:Mallard
>gb:MG280001|Organism:Influenza A virus (A/American wigeon/Ohio/16OS3665/2016(H3N8))|Strain Name:A/American wigeon/Ohio/16OS3665/2016|Segment:5|Subtype:H3N8|Host:American Wigeon
>gb:MT824666|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:8|Subtype:H10N3|Host:Mallard
>gb:MT824667|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:4|Subtype:H10N3|Host:Mallard
>gb:MT824668|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MT824678|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2965/2017|Segment:8|Subtype:mixed|Host:Eurasian Teal
>gb:MG280159|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6165/2016(H7N3))|Strain Name:A/Northern shoveler/Mississippi/16OS6165/2016|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:LC431390|Organism:Influenza A virus|Strain Name:A/duck/Alaska/429/1991|Segment:8|Subtype:H3N8|Host:Waterfowl
>gb:MH733743|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/261/2014|Segment:8|Subtype:H6N8|Host:Ruddy Turnstone
>gb:MH733693|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/323/2011|Segment:7|Subtype:H11N2|Host:Ruddy Turnstone
>gb:MH733787|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/473/2014|Segment:7|Subtype:H3N6|Host:Ruddy Turnstone
>gb:MK027374|Organism:Influenza A virus|Strain Name:A/chicken/Puebla/CPA-03191/2016|Segment:7|Subtype:H7N3|Host:Chicken
>gb:MH733710|Organism:Influenza A virus|Strain Name:A/red knot/Delaware Bay/225/2012|Segment:8|Subtype:H1N8|Host:Red Knot
>gb:MH733664|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/192/2014|Segment:8|Subtype:H6N2|Host:Ruddy Turnstone
>gb:MK326765|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-22/2013|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK327762|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-I_H117-143/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK327690|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-I_H117-13/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK327714|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-125/2013|Segment:8|Subtype:H1N3|Host:Blue-Winged Teal
>gb:MH135759|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/527/2017|Segment:8|Subtype:H9N2|Host:Ruddy Turnstone
>gb:MK327770|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-I_H118-64/2014|Segment:8|Subtype:H8N4|Host:Blue-Winged Teal
>gb:MH135771|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/532/2017|Segment:7|Subtype:mixed|Host:Ruddy Turnstone
>gb:MK326846|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H120-33/2014|Segment:5|Subtype:H12N4|Host:Blue-Winged Teal
>gb:MK326848|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H120-33/2014|Segment:7|Subtype:H12N4|Host:Blue-Winged Teal
>gb:MK326651|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-96/2013|Segment:7|Subtype:H5N2|Host:Blue-Winged Teal
>gb:MK326794|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-51/2013|Segment:8|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326667|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-42/2013|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326668|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-42/2013|Segment:8|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326837|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H118-64/2014|Segment:7|Subtype:H8N4|Host:Blue-Winged Teal
>gb:MK326795|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-76/2013|Segment:1|Subtype:H3N2|Host:Blue-Winged Teal
>gb:MK326777|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-48/2013|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:MK326778|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-48/2013|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MK326807|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-84/2013|Segment:5|Subtype:H6N2|Host:Blue-Winged Teal
>gb:MK326816|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-97/2013|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK326821|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H117-13/2013|Segment:7|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK326822|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H117-13/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK326717|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H119-16/2014|Segment:8|Subtype:H12N4|Host:Blue-Winged Teal
>gb:MK326673|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H118-23/2014|Segment:5|Subtype:mixed|Host:Blue-Winged Teal
>gb:MK326826|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H117-123/2013|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:MK326685|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H118-81/2014|Segment:8|Subtype:H8N4|Host:Blue-Winged Teal
>gb:MK237503|Organism:Influenza A virus|Strain Name:A/greater scaup/Wisconsin/17OS5321/2017|Segment:8|Subtype:H2N3|Host:Greater Scaup
>gb:MK236682|Organism:Influenza A virus|Strain Name:A/mallard/Missouri/17OS4733/2017|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MK236978|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS5632/2017|Segment:8|Subtype:H10N7|Host:Mallard
>gb:MK237421|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3219/2017|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MK236863|Organism:Influenza A virus|Strain Name:A/American black duck/Maryland/16OS2661/2017|Segment:8|Subtype:H7N3|Host:American Black Duck
>gb:MK236956|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Illinois/17OS2542/2017|Segment:5|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK236776|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS3812/2017|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MK236986|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS5967/2017|Segment:7|Subtype:H3N1|Host:Mallard
>gb:MK237653|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Wisconsin/17OS3916/2017|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MK237062|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3191/2017|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MK237378|Organism:Influenza A virus|Strain Name:A/lesser scaup/Wisconsin/17OS5811/2017|Segment:8|Subtype:H6N1|Host:Lesser Scaup
>gb:MK237916|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3155/2017|Segment:5|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK237268|Organism:Influenza A virus|Strain Name:A/mallard/Wisconsin/17OS4049/2017|Segment:6|Subtype:H10N7|Host:Mallard
>gb:MK237788|Organism:Influenza A virus|Strain Name:A/mallard/Wisconsin/17OS3974/2017|Segment:8|Subtype:H11N3|Host:Mallard
>gb:MK237741|Organism:Influenza A virus|Strain Name:A/mallard/Wisconsin/17OS4049/2017|Segment:4|Subtype:H10N7|Host:Mallard
>gb:MK237289|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3164/2017|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MK236918|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3155/2017|Segment:8|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK236925|Organism:Influenza A virus|Strain Name:A/northern shoveler/Missouri/17OS4575/2017|Segment:8|Subtype:H4N6|Host:Northern Shoveler
>gb:MK237309|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Ohio/17OS1850/2017|Segment:8|Subtype:H4N6|Host:Green-Winged Teal
>gb:MK237634|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS1892/2017|Segment:6|Subtype:H10N7|Host:Mallard
>gb:MH134697|Organism:Influenza A virus|Strain Name:A/brown-hooded gull/Chile/C15103/2016|Segment:6|Subtype:H9N7|Host:Gull
>gb:MK637230|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/282/2015|Segment:8|Subtype:H1N1|Host:Ruddy Turnstone
>gb:MK345657|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/149/2018|Segment:5|Subtype:H2N9|Host:Mallard
>gb:MK345928|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/184/2018|Segment:6|Subtype:mixed|Host:Ruddy Turnstone
>gb:MK628088|Organism:Influenza A virus|Strain Name:A/red knot/Delaware Bay/431/2013|Segment:7|Subtype:H11N7|Host:Red Knot
>gb:MK627769|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/640/2009|Segment:8|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MK559391|Organism:Influenza A virus|Strain Name:A/chicken/Jalisco/PAVX17170/2017|Segment:7|Subtype:H7N3|Host:Chicken
>gb:MH251186|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1145/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251159|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1199/2017|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH251160|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1296/2017|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH251146|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1322/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MH251178|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1322/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251182|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1357/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MH251141|Organism:Influenza A virus|Strain Name:A/northern pintail duck/California/UCD1582/2016|Segment:7|Subtype:H7N3|Host:Northern Pintail
>gb:MH251140|Organism:Influenza A virus|Strain Name:A/northern pintail duck/California/UCD37/2017|Segment:8|Subtype:H7N3|Host:Northern Pintail
>gb:MH251145|Organism:Influenza A virus|Strain Name:A/northern shoveler/California/LDC762/2016|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:MH251155|Organism:Influenza A virus|Strain Name:A/green-winged teal/California/UCD1370/2016|Segment:8|Subtype:H11N9|Host:Eurasian Teal
>gb:MH251183|Organism:Influenza A virus|Strain Name:A/green-winged teal/California/UCD1370/2016|Segment:7|Subtype:H11N9|Host:Eurasian Teal
>gb:MK861121|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/278/2018|Segment:2|Subtype:H4N6|Host:Mallard
>gb:MK928165|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Utah/D1615513/2016|Segment:7|Subtype:H10N7|Host:Green-Winged Teal
>gb:MK928181|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1610190/2016|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MK928192|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/D1511740/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MK928184|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1610190/2016|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MK928157|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Nevada/D1612806/2016|Segment:7|Subtype:H5N2|Host:Green-Winged Teal
>gb:MK928161|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Nevada/D1612806/2016|Segment:3|Subtype:H5N2|Host:Green-Winged Teal
>gb:MK928133|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1516363/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:MK861133|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/305/2018|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MK905368|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1615825/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MK928237|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/Nevada/D1516557/2015|Segment:7|Subtype:H12N2|Host:Northern Shoveler
>gb:MK928205|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1615126/2016|Segment:7|Subtype:H11N2|Host:Mallard
>gb:MK928221|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1614933/2016|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:MK995720|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1715700/2017|Segment:8|Subtype:mixed|Host:Cinnamon Teal
>gb:MK995729|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1800496/2018|Segment:7|Subtype:H7N3|Host:Cinnamon Teal
>gb:MK995737|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716620/2017|Segment:7|Subtype:H11N2|Host:Green-Winged Teal
>gb:MK995821|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:8|Subtype:H10N3|Host:Mallard
>gb:MK995797|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:8|Subtype:H9N2|Host:Mallard
>gb:MK995798|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:3|Subtype:H9N2|Host:Mallard
>gb:MK995802|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713638/2017|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MK995794|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MK995818|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MK995789|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1711170/2017|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MK995772|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1800177/2018|Segment:3|Subtype:mixed|Host:Green-Winged Teal
>gb:MK995778|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1800952/2018|Segment:7|Subtype:H9N2|Host:Green-Winged Teal
>gb:MK995684|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1714883/2017|Segment:7|Subtype:H9N2|Host:Northern Shoveler
>gb:MK995686|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1714883/2017|Segment:8|Subtype:H9N2|Host:Northern Shoveler
>gb:MK995691|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1715696/2017|Segment:5|Subtype:H5N3|Host:Northern Shoveler
>gb:MK995782|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1800952/2018|Segment:3|Subtype:H9N2|Host:Green-Winged Teal
>gb:MK995850|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1800031/2018|Segment:7|Subtype:mixed|Host:Northern Shoveler
>gb:MK995698|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1717063/2017|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:MK995859|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/Utah/D1715326/2017|Segment:7|Subtype:H5N2|Host:Northern Shoveler
>gb:MK995703|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1714969/2017|Segment:7|Subtype:H6N2|Host:Cinnamon Teal
>gb:MK995713|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1715700/2017|Segment:7|Subtype:mixed|Host:Cinnamon Teal
>gb:MK995714|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1715700/2017|Segment:7|Subtype:mixed|Host:Cinnamon Teal
>gb:MK995867|Organism:Influenza A virus|Strain Name:A/Ring-necked Duck/Arizona/D1715902/2017|Segment:7|Subtype:H5N2|Host:Ring-Necked Duck
>gb:MK995834|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1715961/2017|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:MK995839|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1715961/2017|Segment:2|Subtype:H8N4|Host:Northern Shoveler
>gb:MK995842|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1716623/2017|Segment:7|Subtype:H1N1|Host:Northern Shoveler
>gb:MK830101|Organism:Influenza A virus|Strain Name:A/Aix galericulata/South Korea/K17-1638-5/2017|Segment:7|Subtype:H6N5|Host:Duck
>gb:MK830107|Organism:Influenza A virus|Strain Name:A/Aix galericulata/South Korea/K17-1638-5/2017|Segment:8|Subtype:H6N5|Host:Duck
>gb:MN179376|Organism:Influenza A virus|Strain Name:A/Turkey/California/B1801968/2018|Segment:7|Subtype:H7N3|Host:Turkey
>gb:MN179384|Organism:Influenza A virus|Strain Name:A/chicken/California/B1801923/2018|Segment:7|Subtype:H7N3|Host:Chicken
>gb:MN210262|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Southcentral Alaska/18MB01702/2018|Segment:6|Subtype:H10N7|Host:Green-Winged Teal
>gb:MT824713|Organism:Influenza A virus|Strain Name:A/Gadwall/Wisconsin/17OS5314/2017|Segment:7|Subtype:H4N8|Host:Gadwall
>gb:MT829153|Organism:Influenza A virus|Strain Name:A/surf scoter/Maryland/15OS2485/2015|Segment:7|Subtype:H4N2|Host:Scoter
>gb:MN210148|Organism:Influenza A virus|Strain Name:A/Glaucous-Winged Gull/Southcentral Alaska/17MB01587/2017|Segment:7|Subtype:H4N7|Host:Gull
>gb:MG280503|Organism:Influenza A virus (A/green-winged teal/Ohio/16OS3692/2016(H4N2))|Strain Name:A/green-winged teal/Ohio/16OS3692/2016|Segment:8|Subtype:H4N2|Host:Eurasian Teal
>gb:MG279946|Organism:Influenza A virus (A/Northern shoveler/Missouri/16OS6248/2016(H14N7))|Strain Name:A/Northern shoveler/Missouri/16OS6248/2016|Segment:5|Subtype:H14N7|Host:Northern Shoveler
>gb:MN836594|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware/206/2019|Segment:7|Subtype:H11N9|Host:Ruddy Turnstone
>gb:MN254190|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0015035S.8.A/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN253746|Organism:Influenza A virus|Strain Name:A/American Wigeon/Oregon/AH0038893S.7.A/2015|Segment:7|Subtype:mixed|Host:American Wigeon
>gb:MN253702|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004268S.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253706|Organism:Influenza A virus|Strain Name:A/Mallard/Colorado/AH0013378S.7.A/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN254253|Organism:Influenza A virus|Strain Name:A/Mottled Duck/Texas/AH0071351S.8.A/2015|Segment:8|Subtype:H6N1|Host:Mottled Duck
>gb:MN253754|Organism:Influenza A virus|Strain Name:A/Northern shoveler/Texas/AH0041184S.7.A/2016|Segment:7|Subtype:H9N5|Host:Northern Shoveler
>gb:MN254213|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037468S.8.A/2015|Segment:8|Subtype:H4N8|Host:Mallard
>gb:MN253783|Organism:Influenza A virus|Strain Name:A/Northern shoveler/Texas/AH0071549S.7.A/2016|Segment:7|Subtype:N4|Host:Northern Shoveler
>gb:MN253790|Organism:Influenza A virus|Strain Name:A/Ross's Goose/Arkansas/AH0085761S.7.A/2016|Segment:7|Subtype:H11N9|Host:Goose
>gb:MN253715|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0015035S.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253800|Organism:Influenza A virus|Strain Name:A/Mallard/North Carolina/AH0114261S.7.A/2017|Segment:7|Subtype:H4N8|Host:Mallard
>gb:MN254287|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119443S.8.A/2017|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN253724|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029098S.7.A/2015|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MN253728|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Nebraska/AH0030093S.7.A/2016|Segment:7|Subtype:H9N2|Host:Northern Pintail
>gb:MN254175|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004266S.8.B/2015|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN253731|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031714S.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253733|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/AH0031890S.7.A/2016|Segment:7|Subtype:H11N9|Host:Mallard
>gb:MN253735|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/AH0033218S.7.A/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN254219|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037735S.8.A/2015|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MN253742|Organism:Influenza A virus|Strain Name:A/Northern shoveler/North Dakota/AH0037519S.7.A/2015|Segment:7|Subtype:H3N8|Host:Northern Shoveler
>gb:MN253696|Organism:Influenza A virus|Strain Name:A/Northern shoveler/North Dakota/AH0004192S.7.A/2015|Segment:7|Subtype:H3N8|Host:Northern Shoveler
>gb:MN253795|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102543S.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MN254202|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Kansas/AH0029699S.8.A/2015|Segment:8|Subtype:H12N6|Host:Blue-Winged Teal
>gb:MN254215|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Dakota/AH0037501S.8.A/2015|Segment:8|Subtype:H9N1|Host:Blue-Winged Teal
>gb:MN253732|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Minnesota/AH0031755S.7.A/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN254264|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102539S.8.A/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MN254265|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102541S.8.A/2016|Segment:8|Subtype:H6N8|Host:Green-Winged Teal
>gb:MN253748|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040170S.7.B/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN254516|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040390S.2.A/2015|Segment:2|Subtype:H1N1|Host:Blue-Winged Teal
>gb:MN253752|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0041113S.7.A/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN254067|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0041113S.5.A/2015|Segment:5|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN254244|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0056841S.8.A/2015|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MN253694|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Dakota/AH0003567S.7.A/2015|Segment:7|Subtype:H6N1|Host:Green-Winged Teal
>gb:MN254271|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Florida/AH0108339S.8.B/2016|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MN253793|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102539S.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MN253842|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119501S.7.A/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN783520|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware Bay/73/2019|Segment:7|Subtype:H11N9/N2|Host:Ruddy Turnstone
>gb:MN814802|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware/140/2019|Segment:5|Subtype:H9N5|Host:Red Knot
>gb:MN749565|Organism:Influenza A virus|Strain Name:A/Bean Goose/South Korea/KNU18-6/2018|Segment:7|Subtype:H6N5|Host:Goose
