>gb:MN254580|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119443S.2.A/2017|Segment:2|Subtype:mixed|Host:Mallard
>gb:MN253549|Organism:Influenza A virus|Strain Name:A/Mallard/Oregon/AH0072803.6.A/2016|Segment:6|Subtype:H10N7|Host:Mallard
>gb:MN254655|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037468S.1.A/2015|Segment:1|Subtype:H4N8|Host:Mallard
>gb:MN254287|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119443S.8.A/2017|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN254609|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004262S.1.A/2015|Segment:1|Subtype:N6|Host:Mallard
>gb:MN253724|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029098S.7.A/2015|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MN253728|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Nebraska/AH0030093S.7.A/2016|Segment:7|Subtype:H9N2|Host:Northern Pintail
>gb:MN253817|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119443S.7.A/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN254175|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004266S.8.B/2015|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN814776|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware/125/2019|Segment:4|Subtype:H10N7|Host:Red Knot
>gb:MN253730|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031699S.7.B/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253731|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031714S.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253735|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/AH0033218S.7.A/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN254186|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0014999S.8.A/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN254219|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037735S.8.A/2015|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MN253737|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037274S.7.A/2015|Segment:7|Subtype:H12N8|Host:Mallard
>gb:MN253742|Organism:Influenza A virus|Strain Name:A/Northern shoveler/North Dakota/AH0037519S.7.A/2015|Segment:7|Subtype:H3N8|Host:Northern Shoveler
>gb:MN253744|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037735S.7.A/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MN253745|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0037863S.7.A/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MN253696|Organism:Influenza A virus|Strain Name:A/Northern shoveler/North Dakota/AH0004192S.7.A/2015|Segment:7|Subtype:H3N8|Host:Northern Shoveler
>gb:MN253698|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004210S.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253699|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004262S.7.A/2015|Segment:7|Subtype:N6|Host:Mallard
>gb:MN254111|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102543S.5.A/2016|Segment:5|Subtype:H1N1|Host:Green-Winged Teal
>gb:MN253795|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102543S.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MN254202|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Kansas/AH0029699S.8.A/2015|Segment:8|Subtype:H12N6|Host:Blue-Winged Teal
>gb:MN254215|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Dakota/AH0037501S.8.A/2015|Segment:8|Subtype:H9N1|Host:Blue-Winged Teal
>gb:MN253732|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Minnesota/AH0031755S.7.A/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN253740|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Dakota/AH0037501S.7.A/2015|Segment:7|Subtype:H9N1|Host:Blue-Winged Teal
>gb:MN253741|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Dakota/AH0037508S.7.A/2015|Segment:7|Subtype:N8|Host:Blue-Winged Teal
>gb:MN254264|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102539S.8.A/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MN254265|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102541S.8.A/2016|Segment:8|Subtype:H6N8|Host:Green-Winged Teal
>gb:MN254491|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Kansas/AH0029699S.2.A/2015|Segment:2|Subtype:H12N6|Host:Blue-Winged Teal
>gb:MN253748|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040170S.7.B/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN254515|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040170S.2.B/2015|Segment:2|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN254516|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040390S.2.A/2015|Segment:2|Subtype:H1N1|Host:Blue-Winged Teal
>gb:MN253752|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0041113S.7.A/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN530777|Organism:Influenza A virus|Strain Name:A/korean native chicken/South Korea/P09-129/2009|Segment:7|Subtype:H9N2|Host:Chicken
>gb:MN254244|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0056841S.8.A/2015|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MN254271|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Florida/AH0108339S.8.B/2016|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MN254314|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Dakota/AH0003568S.3.A/2015|Segment:3|Subtype:H3N8|Host:Green-Winged Teal
>gb:MN253793|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102539S.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MN814815|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware/122/2019|Segment:7|Subtype:H11N1|Host:Red Knot
>gb:MN253842|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119501S.7.A/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN783520|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware Bay/73/2019|Segment:7|Subtype:H11N9/N2|Host:Ruddy Turnstone
>gb:MN814802|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware/140/2019|Segment:5|Subtype:H9N5|Host:Red Knot
>gb:MN430835|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS2943/2018|Segment:4|Subtype:H10N7|Host:Common Goldeneye
>gb:MN431178|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Mississippi/18OS3667/2018|Segment:2|Subtype:H11N9|Host:Green-Winged Teal
>gb:MN431097|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Mississippi/18OS3627/2018|Segment:4|Subtype:H10N3|Host:Green-Winged Teal
>gb:MN937802|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/UGAI18-2028/2018|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MN794999|Organism:Influenza A virus|Strain Name:A/northern pintail/Ohio/18OS1936/2018|Segment:7|Subtype:H5N2|Host:Northern Pintail
>gb:MN938063|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/South Carolina/UGAI18-1224/2018|Segment:7|Subtype:H3N1|Host:Ruddy Turnstone
>gb:MN937831|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/UGAI18-2065/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MN937682|Organism:Influenza A virus|Strain Name:A/black-bellied tree duck/Louisiana/UGAI18-484/2018|Segment:6|Subtype:H10N7|Host:Duck
>gb:MN938070|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/South Carolina/UGAI18-1315/2018|Segment:4|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MN938054|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/South Carolina/UGAI18-059/2018|Segment:4|Subtype:H10N2|Host:Ruddy Turnstone
>gb:MN938055|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/South Carolina/UGAI18-059/2018|Segment:7|Subtype:H10N2|Host:Ruddy Turnstone
>gb:MN938072|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/South Carolina/UGAI18-1315/2018|Segment:6|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MN692268|Organism:Influenza A virus|Strain Name:A/duck/Moscow/3806/2009|Segment:3|Subtype:H3N8|Host:Duck
>gb:MN253788|Organism:Influenza A virus|Strain Name:A/Lesser Snow Goose/Arkansas/AH0085499S.7.A/2016|Segment:7|Subtype:H1N1|Host:Snow Goose
>gb:MN253789|Organism:Influenza A virus|Strain Name:A/Lesser Snow Goose/Arkansas/AH0085586S.7.A/2016|Segment:7|Subtype:H9N2|Host:Snow Goose
>gb:MN937758|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Texas/UGAI18-986/2018|Segment:4|Subtype:H10N8|Host:Blue-Winged Teal
>gb:MN937759|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Texas/UGAI18-986/2018|Segment:7|Subtype:H10N8|Host:Blue-Winged Teal
>gb:MN937721|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Louisiana/UGAI18-1820/2018|Segment:5|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MN836636|Organism:Influenza A virus|Strain Name:A/Laughing Gull/Delaware/230/2019|Segment:8|Subtype:H11N9|Host:Laughing Gull
>gb:MK913452|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD444/2018|Segment:1|Subtype:H12N5|Host:Mallard
>gb:MK913469|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD443/2018|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MK913438|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD402/2018|Segment:6|Subtype:H2N7|Host:Mallard
>gb:MK913477|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD432/2018|Segment:6|Subtype:H2N7|Host:Mallard
>gb:MK913485|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD415/2018|Segment:8|Subtype:H12N5|Host:Mallard
>gb:MK913486|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD415/2018|Segment:3|Subtype:H12N5|Host:Mallard
>gb:MK913488|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD415/2018|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MT197127|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/19OS0184/2019|Segment:2|Subtype:H1N1|Host:Mallard
>gb:MK913490|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:8|Subtype:H2N7|Host:Mallard
>gb:MK913493|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:7|Subtype:H2N7|Host:Mallard
>gb:MK913496|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:6|Subtype:H2N7|Host:Mallard
>gb:MT565735|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1809/2017|Segment:7|Subtype:H1N8|Host:Mallard
>gb:MT566278|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1747/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MT565670|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1781/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT565745|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1783/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT565512|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1894/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT565524|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1777/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MT566405|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1990/2017|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT566277|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1747/2017|Segment:7|Subtype:H1N1|Host:Mallard
>gb:MT565680|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1782/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT566452|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS4675/2018|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT566455|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS4675/2018|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT406834|Organism:Influenza A virus|Strain Name:A/Anas platyrhynchos/Belgium/10409/2018|Segment:7|Subtype:H2N3|Host:Mallard
>gb:MN988824|Organism:Influenza A virus|Strain Name:A/pintail/Taiwan/WB2478/2017|Segment:7|Subtype:H1N3|Host:Pintail
>gb:MT444237|Organism:Influenza A virus|Strain Name:A/turkey/North Carolina/20-008256-002/2020|Segment:7|Subtype:H7N3|Host:Turkey
>gb:MT421334|Organism:Influenza A virus|Strain Name:A/mallard/Maine/ME-Y17-123/2017|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MN093834|Organism:Influenza A virus|Strain Name:A/turledove/China/120B9/2015|Segment:7|Subtype:H9N2|Host:Turtledove
>gb:MT658181|Organism:Influenza A virus|Strain Name:A/chicken/Texas/18-007912-010/2018|Segment:3|Subtype:H7N1|Host:Chicken
>gb:MT566214|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1947/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN988093|Organism:Influenza A virus|Strain Name:A/green-winged teal/Alaska/AK18-WB1-066A/2018|Segment:3|Subtype:H3N6|Host:Green-Winged Teal
>gb:MN101016|Organism:Influenza A virus|Strain Name:A/chicken/China/D2566/2013|Segment:8|Subtype:H9N2|Host:Chicken
>gb:MN988448|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/MN18-WB2-223A/2018|Segment:7|Subtype:H6N9|Host:Mallard
>gb:MN988031|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/MN18-WB2-198A/2018|Segment:5|Subtype:mixed|Host:Mallard
>gb:MT624463|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/452/2019|Segment:1|Subtype:H2N3|Host:Mallard
>gb:MT565729|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1780/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT624495|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/368/2019|Segment:2|Subtype:H1N1|Host:Mallard
>gb:MT624547|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/428/2019|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MT566332|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1744/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT658154|Organism:Influenza A virus|Strain Name:A/chicken/Texas/18-007912-005/2018|Segment:8|Subtype:H7N1|Host:Chicken
>gb:MT658157|Organism:Influenza A virus|Strain Name:A/chicken/Texas/18-007912-006/2018|Segment:3|Subtype:H7N1|Host:Chicken
>gb:MT624531|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/358/2019|Segment:5|Subtype:H3N8|Host:Mallard
>gb:MT624532|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/358/2019|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT566446|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS2631/2018|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MT565711|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1785/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT624438|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/469/2019|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MN988430|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/MN18-WB2-207B/2018|Segment:5|Subtype:H2N9|Host:Mallard
>gb:MN988443|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/MN18-WB2-223A/2018|Segment:2|Subtype:H6N9|Host:Mallard
>gb:MT624410|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/165/2019|Segment:2|Subtype:H4N6|Host:Mallard
>gb:MT624468|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/471/2019|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT566189|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1989/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT566190|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1989/2017|Segment:1|Subtype:mixed|Host:Mallard
>gb:MT819038|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/AH0033218I.3.B/2015|Segment:3|Subtype:Mixed|Host:Mallard
>gb:MG279745|Organism:Influenza A virus (A/Northern shoveler/Missouri/16OS6248/2016(H14N7))|Strain Name:A/Northern shoveler/Missouri/16OS6248/2016|Segment:8|Subtype:H14N7|Host:Northern Shoveler
>gb:MT818942|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Texas/AH0057321I.8.A/2016|Segment:8|Subtype:H1N1|Host:Green-Winged Teal
>gb:MG280014|Organism:Influenza A virus (A/Northern shoveler/Ohio/16OS5078/2016(H10N7))|Strain Name:A/Northern shoveler/Ohio/16OS5078/2016|Segment:6|Subtype:H10N7|Host:Northern Shoveler
>gb:MG280056|Organism:Influenza A virus (A/Northern shoveler/Ohio/16OS5078/2016(H10N7))|Strain Name:A/Northern shoveler/Ohio/16OS5078/2016|Segment:4|Subtype:H10N7|Host:Northern Shoveler
>gb:MG279883|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6114/2016(H10N9))|Strain Name:A/Northern shoveler/Mississippi/16OS6114/2016|Segment:4|Subtype:H10N9|Host:Northern Shoveler
>gb:MG280476|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6114/2016(H10N9))|Strain Name:A/Northern shoveler/Mississippi/16OS6114/2016|Segment:8|Subtype:H10N9|Host:Northern Shoveler
>gb:MG280553|Organism:Influenza A virus (A/mallard duck/Ohio/16OS0869/2016(H7N3))|Strain Name:A/mallard duck/Ohio/16OS0869/2016|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MG280067|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS5984/2016(H6N1))|Strain Name:A/Northern shoveler/Mississippi/16OS5984/2016|Segment:7|Subtype:H6N1|Host:Northern Shoveler
>gb:MG280592|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS5984/2016(H6N1))|Strain Name:A/Northern shoveler/Mississippi/16OS5984/2016|Segment:8|Subtype:H6N1|Host:Northern Shoveler
>gb:MG279809|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0706/2017(H10N3))|Strain Name:A/mallard duck/Tennessee/17OS0706/2017|Segment:8|Subtype:H10N3|Host:Mallard
>gb:MT818756|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0015002I.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT818763|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0037863I.7.A/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:MT818943|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0060575I.8.A/2015|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT818944|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Washington/AH0042510I.8.A/2015|Segment:8|Subtype:H9N2|Host:Northern Pintail
>gb:MT818945|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031714I.8.A/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT818946|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114676I.8.A/2016|Segment:8|Subtype:H11N9|Host:Blue-Winged Teal
>gb:MT818947|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Carolina/AH0118843I.8.A/2017|Segment:8|Subtype:Mixed|Host:Green-Winged Teal
>gb:MT818948|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0037693I.8.A/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:MT818949|Organism:Influenza A virus|Strain Name:A/American Black Duck/Virginia/AH0041816I.8.A/2016|Segment:8|Subtype:H4N2|Host:American Black Duck
>gb:MT818951|Organism:Influenza A virus|Strain Name:A/Mallard/Colorado/AH0026151I.8.A/2015|Segment:8|Subtype:H9N2|Host:Mallard
>gb:MT818953|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029066I.8.A/2016|Segment:8|Subtype:H12N5|Host:Mallard
>gb:MT818954|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029330I.8.A/2015|Segment:8|Subtype:H9N2|Host:Mallard
>gb:MT818955|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114567I.8.A/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MT818956|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Carolina/AH0119182I.8.A/2017|Segment:8|Subtype:Mixed|Host:Blue-Winged Teal
>gb:MT818957|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040170I.8.A/2015|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MT818958|Organism:Influenza A virus|Strain Name:A/Mallard/Virginia/AH0102563I.8.A/2016|Segment:8|Subtype:Mixed|Host:Mallard
>gb:MT818960|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/AH0033218I.8.B/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:MG280186|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0706/2017(H10N3))|Strain Name:A/mallard duck/Tennessee/17OS0706/2017|Segment:4|Subtype:H10N3|Host:Mallard
>gb:MG279837|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6138/2016(H7N2))|Strain Name:A/Northern shoveler/Mississippi/16OS6138/2016|Segment:8|Subtype:H7N2|Host:Northern Shoveler
>gb:MT824922|Organism:Influenza A virus|Strain Name:A/surf scoter/Maryland/15OS2532/2015|Segment:8|Subtype:H4N6|Host:Scoter
>gb:MG279774|Organism:Influenza A virus (A/pintail duck/Maryland/16OS3852/2016(H11N9))|Strain Name:A/pintail duck/Maryland/16OS3852/2016|Segment:8|Subtype:H11N9|Host:Northern Pintail
>gb:MT824696|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS5560/2017|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MT819235|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029096I.1.B/2015|Segment:1|Subtype:Mixed|Host:Mallard
>gb:MG280249|Organism:Influenza A virus (A/mallard duck/Ohio/16OS4983/2016(H3N2))|Strain Name:A/mallard duck/Ohio/16OS4983/2016|Segment:8|Subtype:H3N2|Host:Mallard
>gb:MG279930|Organism:Influenza A virus (A/blue-winged teal/Ohio/16OS1061/2016(H3N2))|Strain Name:A/blue-winged teal/Ohio/16OS1061/2016|Segment:8|Subtype:H3N2|Host:Blue-Winged Teal
>gb:MT819182|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031699I.1.A/2015|Segment:1|Subtype:H3N8|Host:Mallard
>gb:MT824935|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Ohio/17OS2000/2017|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MT824727|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Ohio/17OS2930/2017|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MG279817|Organism:Influenza A virus (A/blue-winged teal/Ohio/16OS1068/2016(H9N4))|Strain Name:A/blue-winged teal/Ohio/16OS1068/2016|Segment:8|Subtype:H9N4|Host:Blue-Winged Teal
>gb:MG279923|Organism:Influenza A virus (A/mallard duck/Illinois/16OS4580/2016(H7N3))|Strain Name:A/mallard duck/Illinois/16OS4580/2016|Segment:7|Subtype:H7N3|Host:Mallard
>gb:MG280111|Organism:Influenza A virus (A/mallard duck/Illinois/16OS4580/2016(H7N3))|Strain Name:A/mallard duck/Illinois/16OS4580/2016|Segment:5|Subtype:H7N3|Host:Mallard
>gb:MG279894|Organism:Influenza A virus (A/blue-winged teal/Ohio/16OS0997/2016(H4N6))|Strain Name:A/blue-winged teal/Ohio/16OS0997/2016|Segment:2|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MG279852|Organism:Influenza A virus (A/lesser scaup/Illinois/17OS1577/2017(H7N3))|Strain Name:A/lesser scaup/Illinois/17OS1577/2017|Segment:8|Subtype:H7N3|Host:Lesser Scaup
>gb:MG279904|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0370/2017(H1N3))|Strain Name:A/mallard duck/Tennessee/17OS0370/2017|Segment:8|Subtype:H1N3|Host:Mallard
>gb:MG280566|Organism:Influenza A virus (A/long-tailed duck/Wisconsin/16OS5291/2016(H7N4))|Strain Name:A/long-tailed duck/Wisconsin/16OS5291/2016|Segment:8|Subtype:H7N4|Host:Duck
>gb:MG279934|Organism:Influenza A virus (A/green-winged teal/Ohio/16OS3692/2016(H4N2))|Strain Name:A/green-winged teal/Ohio/16OS3692/2016|Segment:5|Subtype:H4N2|Host:Eurasian Teal
>gb:MT819192|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0041125I.1.A/2015|Segment:1|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MT824942|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Missouri/17OS3061/2017|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:MT824766|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS1856/2017|Segment:7|Subtype:mixed|Host:Eurasian Teal
>gb:MT824771|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS1856/2017|Segment:8|Subtype:mixed|Host:Eurasian Teal
>gb:MT824750|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2916/2017|Segment:8|Subtype:H3N8|Host:Eurasian Teal
>gb:MG280162|Organism:Influenza A virus (A/common goldeneye/Wisconsin/16OS4100/2016(H10N1))|Strain Name:A/common goldeneye/Wisconsin/16OS4100/2016|Segment:4|Subtype:H10N1|Host:Common Goldeneye
>gb:MT912516|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/504/2019|Segment:7|Subtype:H3N6|Host:Mallard
>gb:MG279807|Organism:Influenza A virus (A/gadwall duck/Wisconsin/16OS4758/2016(H3N2))|Strain Name:A/gadwall duck/Wisconsin/16OS4758/2016|Segment:8|Subtype:H3N2|Host:Gadwall
